source_character_id,sourceCharacterName,relationship,target_character_id,targetCharacterName
6191091c06029e3acded09e2,Aegon Targaryen,parents,6191091c06029e3acded0a20,Elia Martell
6191091c06029e3acded09e2,Aegon Targaryen,killedBy,6191091c06029e3acded0a38,Gregor Clegane
6191091c06029e3acded09e2,Aegon Targaryen,siblings,6191091c06029e3acded0a5c,Jon Snow
6191091c06029e3acded09e2,Aegon Targaryen,parents,6191091c06029e3acded0af8,Rhaegar Targaryen
6191091c06029e3acded09e2,Aegon Targaryen,siblings,6191091c06029e3acded0afb,Rhaenys Targaryen
6191091c06029e3acded09e3,Aeron Greyjoy,siblings,6191091c06029e3acded09f2,Balon Greyjoy
6191091c06029e3acded09e3,Aeron Greyjoy,siblings,6191091c06029e3acded0a22,Euron Greyjoy
6191091c06029e3acded09e4,Aerys II Targaryen,servedBy,6191091c06029e3acded09ef,Arthur Dayne
6191091c06029e3acded09e4,Aerys II Targaryen,killed,6191091c06029e3acded09fd,Brandon Stark
6191091c06029e3acded09e4,Aerys II Targaryen,parentOf,6191091c06029e3acded0a0d,Daenerys Targaryen
6191091c06029e3acded09e4,Aerys II Targaryen,killedBy,6191091c06029e3acded0a52,Jaime Lannister
6191091c06029e3acded09e4,Aerys II Targaryen,servedBy,6191091c06029e3acded0a52,Jaime Lannister
6191091c06029e3acded09e4,Aerys II Targaryen,parentOf,6191091c06029e3acded0af8,Rhaegar Targaryen
6191091c06029e3acded09e4,Aerys II Targaryen,marriedEngaged,6191091c06029e3acded0afa,Rhaella Targaryen
6191091c06029e3acded09e4,Aerys II Targaryen,siblings,6191091c06029e3acded0afa,Rhaella Targaryen
6191091c06029e3acded09e4,Aerys II Targaryen,killed,6191091c06029e3acded0afd,Rickard Stark
6191091c06029e3acded09e4,Aerys II Targaryen,parentOf,6191091c06029e3acded0b44,Viserys Targaryen
6191091c06029e3acded09e5,Akho,killedBy,6191091c06029e3acded0a0c,Daario Naharis
6191091c06029e3acded09e6,Alliser Thorne,killed,6191091c06029e3acded0a5c,Jon Snow
6191091c06029e3acded09e6,Alliser Thorne,killedBy,6191091c06029e3acded0a5c,Jon Snow
6191091c06029e3acded09e7,Alton Lannister,killedBy,6191091c06029e3acded0a52,Jaime Lannister
6191091c06029e3acded09e8,Alys Karstark,parents,6191091c06029e3acded0a40,Harald Karstark
6191091c06029e3acded09e9,Amory Lorch,killedBy,6191091c06029e3acded0a54,Jaqen H'ghar
6191091c06029e3acded09e9,Amory Lorch,killed,6191091c06029e3acded0b5d,Yoren
6191091c06029e3acded09ec,Areo Hotah,serves,6191091c06029e3acded0a15,Doran Martell
6191091c06029e3acded09ec,Areo Hotah,killedBy,6191091c06029e3acded0b3d,Tyene Sand
6191091c06029e3acded09ef,Arthur Dayne,serves,6191091c06029e3acded09e4,Aerys II Targaryen
6191091c06029e3acded09ef,Arthur Dayne,killedBy,6191091c06029e3acded0a1c,Eddard Stark
6191091c06029e3acded09ef,Arthur Dayne,killedBy,6191091c06029e3acded0a4a,Howland Reed
6191091c06029e3acded09f0,Arya Stark,killed,6191091c06029e3acded09fa,Black Walder Rivers
6191091c06029e3acded09f0,Arya Stark,siblings,6191091c06029e3acded09fe,Bran Stark
6191091c06029e3acded09f0,Arya Stark,parents,6191091c06029e3acded0a05,Catelyn Stark
6191091c06029e3acded09f0,Arya Stark,parents,6191091c06029e3acded0a1c,Eddard Stark
